Year,month,unemployment
1948,Jan,3.4
1948,Feb,3.8
1948,Mar,4
1948,Apr,3.9
1948,May,3.5
1948,Jun,3.6
1948,Jul,3.6
1948,Aug,3.9
1948,Sep,3.8
1948,Oct,3.7
1948,Nov,3.8
1948,Dec,4
1949,Jan,4.3
1949,Feb,4.7
1949,Mar,5
1949,Apr,5.3
1949,May,6.1
1949,Jun,6.2
1949,Jul,6.7
1949,Aug,6.8
1949,Sep,6.6
1949,Oct,7.9
1949,Nov,6.4
1949,Dec,6.6
1950,Jan,6.5
1950,Feb,6.4
1950,Mar,6.3
1950,Apr,5.8
1950,May,5.5
1950,Jun,5.4
1950,Jul,5
1950,Aug,4.5
1950,Sep,4.4
1950,Oct,4.2
1950,Nov,4.2
1950,Dec,4.3
1951,Jan,3.7
1951,Feb,3.4
1951,Mar,3.4
1951,Apr,3.1
1951,May,3
1951,Jun,3.2
1951,Jul,3.1
1951,Aug,3.1
1951,Sep,3.3
1951,Oct,3.5
1951,Nov,3.5
1951,Dec,3.1
1952,Jan,3.2
1952,Feb,3.1
1952,Mar,2.9
1952,Apr,2.9
1952,May,3
1952,Jun,3
1952,Jul,3.2
1952,Aug,3.4
1952,Sep,3.1
1952,Oct,3
1952,Nov,2.8
1952,Dec,2.7
1953,Jan,2.9
1953,Feb,2.6
1953,Mar,2.6
1953,Apr,2.7
1953,May,2.5
1953,Jun,2.5
1953,Jul,2.6
1953,Aug,2.7
1953,Sep,2.9
1953,Oct,3.1
1953,Nov,3.5
1953,Dec,4.5
1954,Jan,4.9
1954,Feb,5.2
1954,Mar,5.7
1954,Apr,5.9
1954,May,5.9
1954,Jun,5.6
1954,Jul,5.8
1954,Aug,6
1954,Sep,6.1
1954,Oct,5.7
1954,Nov,5.3
1954,Dec,5
1955,Jan,4.9
1955,Feb,4.7
1955,Mar,4.6
1955,Apr,4.7
1955,May,4.3
1955,Jun,4.2
1955,Jul,4
1955,Aug,4.2
1955,Sep,4.1
1955,Oct,4.3
1955,Nov,4.2
1955,Dec,4.2
1956,Jan,4
1956,Feb,3.9
1956,Mar,4.2
1956,Apr,4
1956,May,4.3
1956,Jun,4.3
1956,Jul,4.4
1956,Aug,4.1
1956,Sep,3.9
1956,Oct,3.9
1956,Nov,4.3
1956,Dec,4.2
1957,Jan,4.2
1957,Feb,3.9
1957,Mar,3.7
1957,Apr,3.9
1957,May,4.1
1957,Jun,4.3
1957,Jul,4.2
1957,Aug,4.1
1957,Sep,4.4
1957,Oct,4.5
1957,Nov,5.1
1957,Dec,5.2
1958,Jan,5.8
1958,Feb,6.4
1958,Mar,6.7
1958,Apr,7.4
1958,May,7.4
1958,Jun,7.3
1958,Jul,7.5
1958,Aug,7.4
1958,Sep,7.1
1958,Oct,6.7
1958,Nov,6.2
1958,Dec,6.2
1959,Jan,6
1959,Feb,5.9
1959,Mar,5.6
1959,Apr,5.2
1959,May,5.1
1959,Jun,5
1959,Jul,5.1
1959,Aug,5.2
1959,Sep,5.5
1959,Oct,5.7
1959,Nov,5.8
1959,Dec,5.3
1960,Jan,5.2
1960,Feb,4.8
1960,Mar,5.4
1960,Apr,5.2
1960,May,5.1
1960,Jun,5.4
1960,Jul,5.5
1960,Aug,5.6
1960,Sep,5.5
1960,Oct,6.1
1960,Nov,6.1
1960,Dec,6.6
1961,Jan,6.6
1961,Feb,6.9
1961,Mar,6.9
1961,Apr,7
1961,May,7.1
1961,Jun,6.9
1961,Jul,7
1961,Aug,6.6
1961,Sep,6.7
1961,Oct,6.5
1961,Nov,6.1
1961,Dec,6
1962,Jan,5.8
1962,Feb,5.5
1962,Mar,5.6
1962,Apr,5.6
1962,May,5.5
1962,Jun,5.5
1962,Jul,5.4
1962,Aug,5.7
1962,Sep,5.6
1962,Oct,5.4
1962,Nov,5.7
1962,Dec,5.5
1963,Jan,5.7
1963,Feb,5.9
1963,Mar,5.7
1963,Apr,5.7
1963,May,5.9
1963,Jun,5.6
1963,Jul,5.6
1963,Aug,5.4
1963,Sep,5.5
1963,Oct,5.5
1963,Nov,5.7
1963,Dec,5.5
1964,Jan,5.6
1964,Feb,5.4
1964,Mar,5.4
1964,Apr,5.3
1964,May,5.1
1964,Jun,5.2
1964,Jul,4.9
1964,Aug,5
1964,Sep,5.1
1964,Oct,5.1
1964,Nov,4.8
1964,Dec,5
1965,Jan,4.9
1965,Feb,5.1
1965,Mar,4.7
1965,Apr,4.8
1965,May,4.6
1965,Jun,4.6
1965,Jul,4.4
1965,Aug,4.4
1965,Sep,4.3
1965,Oct,4.2
1965,Nov,4.1
1965,Dec,4
1966,Jan,4
1966,Feb,3.8
1966,Mar,3.8
1966,Apr,3.8
1966,May,3.9
1966,Jun,3.8
1966,Jul,3.8
1966,Aug,3.8
1966,Sep,3.7
1966,Oct,3.7
1966,Nov,3.6
1966,Dec,3.8
1967,Jan,3.9
1967,Feb,3.8
1967,Mar,3.8
1967,Apr,3.8
1967,May,3.8
1967,Jun,3.9
1967,Jul,3.8
1967,Aug,3.8
1967,Sep,3.8
1967,Oct,4
1967,Nov,3.9
1967,Dec,3.8
1968,Jan,3.7
1968,Feb,3.8
1968,Mar,3.7
1968,Apr,3.5
1968,May,3.5
1968,Jun,3.7
1968,Jul,3.7
1968,Aug,3.5
1968,Sep,3.4
1968,Oct,3.4
1968,Nov,3.4
1968,Dec,3.4
1969,Jan,3.4
1969,Feb,3.4
1969,Mar,3.4
1969,Apr,3.4
1969,May,3.4
1969,Jun,3.5
1969,Jul,3.5
1969,Aug,3.5
1969,Sep,3.7
1969,Oct,3.7
1969,Nov,3.5
1969,Dec,3.5
1970,Jan,3.9
1970,Feb,4.2
1970,Mar,4.4
1970,Apr,4.6
1970,May,4.8
1970,Jun,4.9
1970,Jul,5
1970,Aug,5.1
1970,Sep,5.4
1970,Oct,5.5
1970,Nov,5.9
1970,Dec,6.1
1971,Jan,5.9
1971,Feb,5.9
1971,Mar,6
1971,Apr,5.9
1971,May,5.9
1971,Jun,5.9
1971,Jul,6
1971,Aug,6.1
1971,Sep,6
1971,Oct,5.8
1971,Nov,6
1971,Dec,6
1972,Jan,5.8
1972,Feb,5.7
1972,Mar,5.8
1972,Apr,5.7
1972,May,5.7
1972,Jun,5.7
1972,Jul,5.6
1972,Aug,5.6
1972,Sep,5.5
1972,Oct,5.6
1972,Nov,5.3
1972,Dec,5.2
1973,Jan,4.9
1973,Feb,5
1973,Mar,4.9
1973,Apr,5
1973,May,4.9
1973,Jun,4.9
1973,Jul,4.8
1973,Aug,4.8
1973,Sep,4.8
1973,Oct,4.6
1973,Nov,4.8
1973,Dec,4.9
1974,Jan,5.1
1974,Feb,5.2
1974,Mar,5.1
1974,Apr,5.1
1974,May,5.1
1974,Jun,5.4
1974,Jul,5.5
1974,Aug,5.5
1974,Sep,5.9
1974,Oct,6
1974,Nov,6.6
1974,Dec,7.2
1975,Jan,8.1
1975,Feb,8.1
1975,Mar,8.6
1975,Apr,8.8
1975,May,9
1975,Jun,8.8
1975,Jul,8.6
1975,Aug,8.4
1975,Sep,8.4
1975,Oct,8.4
1975,Nov,8.3
1975,Dec,8.2
1976,Jan,7.9
